name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Aldo de Sá Brito Souza Neto,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aldo de Sá Brito Souza Neto - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aldo-de-sa-brito-souza-neto"">
    <div class=""profile-header"">
      <img src=""images/aldo-de-sa-brito-souza-neto.png"" class=""node-profile"" alt=""Aldo de Sá Brito Souza Neto"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aldo de Sá Brito Souza Neto</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">20/1/1951 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""aldo-de-sa-brito-souza-neto-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alex de Paula Xavier Pereira,M,morte,SUDESTE,jovem,Não,Sim,Sim,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alex de Paula Xavier Pereira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alex-de-paula-xavier-pereira"">
    <div class=""profile-header"">
      <img src=""images/alex-de-paula-xavier-pereira.png"" class=""node-profile"" alt=""Alex de Paula Xavier Pereira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alex de Paula Xavier Pereira</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">9/8/1949 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""alex-de-paula-xavier-pereira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alexander José Ibsen Voerões,M,morte,FORA DO BRASIL,jovem,Não,Não,Sim,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alexander José Ibsen Voerões - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alexander-jose-ibsen-voeroes"">
    <div class=""profile-header"">
      <img src=""images/alexander-jose-ibsen-voeroes.png"" class=""node-profile"" alt=""Alexander José Ibsen Voerões"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alexander José Ibsen Voerões</span></p>
        <p class=""text-location""><span class=""text-black"">Santiago, Chile</span></p>
        <p class=""text-date""><span class=""text-black"">5/7/1952 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Atuacao Politica: Movimento De Libertacao Popular (Molipo)</span></p>
      </div>
    </div>
    <a href=""alexander-jose-ibsen-voeroes-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alexandre Vannucchi Leme,M,morte,SUDESTE,jovem,Não,Sim,Sim,Sim,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alexandre Vannucchi Leme - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alexandre-vannucchi-leme"">
    <div class=""profile-header"">
      <img src=""images/alexandre-vannucchi-leme.png"" class=""node-profile"" alt=""Alexandre Vannucchi Leme"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alexandre Vannucchi Leme</span></p>
        <p class=""text-location""><span class=""text-black"">Sorocaba, SP</span></p>
        <p class=""text-date""><span class=""text-black"">5/10/1950 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Universitario</span></p>
      </div>
    </div>
    <a href=""alexandre-vannucchi-leme-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alfeu de Alcântara Monteiro,M,morte,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alfeu de Alcântara Monteiro - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alfeu-de-alcantara-monteiro"">
    <div class=""profile-header"">
      <img src=""images/alfeu-de-alcantara-monteiro.png"" class=""node-profile"" alt=""Alfeu de Alcântara Monteiro"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alfeu de Alcântara Monteiro</span></p>
        <p class=""text-location""><span class=""text-black"">Itaqui, RS</span></p>
        <p class=""text-date""><span class=""text-black"">31/3/1922 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Militar</span></p>
      </div>
    </div>
    <a href=""alfeu-de-alcantara-monteiro-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Almir Custódio de Lima,M,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Almir Custódio de Lima - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-almir-custodio-de-lima"">
    <div class=""profile-header"">
      <img src=""images/almir-custodio-de-lima.png"" class=""node-profile"" alt=""Almir Custódio de Lima"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Almir Custódio de Lima</span></p>
        <p class=""text-location""><span class=""text-black"">Recife, PE</span></p>
        <p class=""text-date""><span class=""text-black"">24/5/1950 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario</span></p>
      </div>
    </div>
    <a href=""almir-custodio-de-lima-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Aluízio Palhano Pedreira Ferreira,M,desaparecimento,SUDESTE,velho,Não,Sim,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Aluízio Palhano Pedreira Ferreira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-aluizio-palhano-pedreira-ferreira"">
    <div class=""profile-header"">
      <img src=""images/aluizio-palhano-pedreira-ferreira.png"" class=""node-profile"" alt=""Aluízio Palhano Pedreira Ferreira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Aluízio Palhano Pedreira Ferreira</span></p>
        <p class=""text-location""><span class=""text-black"">Pirajui, SP</span></p>
        <p class=""text-date""><span class=""text-black"">5/9/1922 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Advogado</span></p>
      </div>
    </div>
    <a href=""aluizio-palhano-pedreira-ferreira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Alvino Ferreira Felipe,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Alvino Ferreira Felipe - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-alvino-ferreira-felipe"">
    <div class=""profile-header"">
      <img src=""images/alvino-ferreira-felipe.png"" class=""node-profile"" alt=""Alvino Ferreira Felipe"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Alvino Ferreira Felipe</span></p>
        <p class=""text-location""><span class=""text-black"">Ferros, MG</span></p>
        <p class=""text-date""><span class=""text-black"">27/12/1921 - 1963</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario</span></p>
      </div>
    </div>
    <a href=""alvino-ferreira-felipe-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Amaro Félix Pereira,M,desaparecimento,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Amaro Félix Pereira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-amaro-felix-pereira"">
    <div class=""profile-header"">
      <img src=""images/amaro-felix-pereira.png"" class=""node-profile"" alt=""Amaro Félix Pereira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Amaro Félix Pereira</span></p>
        <p class=""text-location""><span class=""text-black"">Rio Formoso, PE</span></p>
        <p class=""text-date""><span class=""text-black"">10/5/1929 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""amaro-felix-pereira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Amaro Luiz de Carvalho,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Amaro Luiz de Carvalho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-amaro-luiz-de-carvalho"">
    <div class=""profile-header"">
      <img src=""images/amaro-luiz-de-carvalho.png"" class=""node-profile"" alt=""Amaro Luiz de Carvalho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Amaro Luiz de Carvalho</span></p>
        <p class=""text-location""><span class=""text-black"">Joaquim Nabuco, PE</span></p>
        <p class=""text-date""><span class=""text-black"">4/6/1931 - 1971</span></p>
        <p class=""text-occupation""><span class=""text-black"">Campones</span></p>
      </div>
    </div>
    <a href=""amaro-luiz-de-carvalho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ana Maria Nacinovic Corrêa,F,morte,SUDESTE,jovem,Não,Sim,Sim,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ana Maria Nacinovic Corrêa - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ana-maria-nacinovic-correa"">
    <div class=""profile-header"">
      <img src=""images/ana-maria-nacinovic-correa.png"" class=""node-profile"" alt=""Ana Maria Nacinovic Corrêa"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ana Maria Nacinovic Corrêa</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">25/3/1947 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""ana-maria-nacinovic-correa-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ana Rosa Kucinski/Ana Rosa Silva,F,desaparecimento,SUDESTE,velho,Não,Não,Não,Sim,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ana Rosa Kucinski/Ana Rosa Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ana-rosa-kucinski-ana-rosa-silva"">
    <div class=""profile-header"">
      <img src=""images/ana-rosa-kucinski-ana-rosa-silva.png"" class=""node-profile"" alt=""Ana Rosa Kucinski/Ana Rosa Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ana Rosa Kucinski/Ana Rosa Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">12/1/1942 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Professora Universitaria</span></p>
      </div>
    </div>
    <a href=""ana-rosa-kucinski-ana-rosa-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Anatália de Souza Melo Alves,F,morte,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Anatália de Souza Melo Alves - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-anatalia-de-souza-melo-alves"">
    <div class=""profile-header"">
      <img src=""images/anatalia-de-souza-melo-alves.png"" class=""node-profile"" alt=""Anatália de Souza Melo Alves"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Anatália de Souza Melo Alves</span></p>
        <p class=""text-location""><span class=""text-black"">Martins, atual Frutuoso Gomes, RN</span></p>
        <p class=""text-date""><span class=""text-black"">9/7/1945 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Costureira</span></p>
      </div>
    </div>
    <a href=""anatalia-de-souza-melo-alves-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
André Grabois,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>André Grabois - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-andre-grabois"">
    <div class=""profile-header"">
      <img src=""images/andre-grabois.png"" class=""node-profile"" alt=""André Grabois"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">André Grabois</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">3/7/1946 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""andre-grabois-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Angelina Gonçalves,F,morte,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Angelina Gonçalves - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-angelina-goncalves"">
    <div class=""profile-header"">
      <img src=""images/angelina-goncalves.png"" class=""node-profile"" alt=""Angelina Gonçalves"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Angelina Gonçalves</span></p>
        <p class=""text-location""><span class=""text-black"">Rio Grande, RS</span></p>
        <p class=""text-date""><span class=""text-black"">1913 - 1950</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operaria</span></p>
      </div>
    </div>
    <a href=""angelina-goncalves-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ângelo Arroyo,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ângelo Arroyo - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-angelo-arroyo"">
    <div class=""profile-header"">
      <img src=""images/angelo-arroyo.png"" class=""node-profile"" alt=""Ângelo Arroyo"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ângelo Arroyo</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">6/11/1928 - 1976</span></p>
        <p class=""text-occupation""><span class=""text-black"">Metalurgico e Comerciante</span></p>
      </div>
    </div>
    <a href=""angelo-arroyo-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ângelo Cardoso da Silva,M,morte,SUL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ângelo Cardoso da Silva - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-angelo-cardoso-da-silva"">
    <div class=""profile-header"">
      <img src=""images/angelo-cardoso-da-silva.png"" class=""node-profile"" alt=""Ângelo Cardoso da Silva"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ângelo Cardoso da Silva</span></p>
        <p class=""text-location""><span class=""text-black"">Santo Antonio da Patrulha, RS</span></p>
        <p class=""text-date""><span class=""text-black"">27/10/1943 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Taxista</span></p>
      </div>
    </div>
    <a href=""angelo-cardoso-da-silva-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Antogildo Pascoal Viana,NA,morte,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Antogildo Pascoal Viana - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-antogildo-pascoal-viana"">
    <div class=""profile-header"">
      <img src=""images/antogildo-pascoal-viana.png"" class=""node-profile"" alt=""Antogildo Pascoal Viana"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Antogildo Pascoal Viana</span></p>
        <p class=""text-location""><span class=""text-black"">Itacoatiara, AM</span></p>
        <p class=""text-date""><span class=""text-black"">21/4/1927 - 1964</span></p>
        <p class=""text-occupation""><span class=""text-black"">Sindicalista e Estivador</span></p>
      </div>
    </div>
    <a href=""antogildo-pascoal-viana-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Antônio Alfredo de Lima,M,desaparecimento,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Antônio Alfredo de Lima - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-antonio-alfredo-de-lima"">
    <div class=""profile-header"">
      <img src=""images/antonio-alfredo-de-lima.png"" class=""node-profile"" alt=""Antônio Alfredo de Lima"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Antônio Alfredo de Lima</span></p>
        <p class=""text-location""><span class=""text-black"">NA, PA</span></p>
        <p class=""text-date""><span class=""text-black"">1938 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""antonio-alfredo-de-lima-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
